Progress Observability Platform JavaScript Instrumentation 1.6.0

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  in any reasonable manner based on the medium, means, and context in which You
  Share the Licensed Material. For example, it may be reasonable to satisfy the
  conditions by providing a URI or hyperlink to a resource that includes the
  required information. 3. If requested by the Licensor, You must remove any of
  the information required by Section 3(a)(1)(A) to the extent reasonably
  practicable. 4. If You Share Adapted Material You produce, the Adapter's
  License You apply must not prevent recipients of the Adapted Material from
  complying with this Public License. Section 4 -- Sui Generis Database Rights.
  Where the Licensed Rights include Sui Generis Database Rights that apply to
  Your use of the Licensed Material: a. for the avoidance of doubt, Section
  2(a)(1) grants You the right to extract, reuse, reproduce, and Share all or a
  substantial portion of the contents of the database; b. if You include all or
  a substantial portion of the database contents in a database in which You
  have Sui Generis Database Rights, then the database in which You have Sui
  Generis Database Rights (but not its individual contents) is Adapted
  Material; and c. You must comply with the conditions in Section 3(a) if You
  Share all or a substantial portion of the contents of the database. For the
  avoidance of doubt, this Section 4 supplements and does not replace Your
  obligations under this Public License where the Licensed Rights include other
  Copyright and Similar Rights. Section 5 -- Disclaimer of Warranties and
  Limitation of Liability. a. UNLESS OTHERWISE SEPARATELY UNDERTAKEN BY THE
  LICENSOR, TO THE EXTENT POSSIBLE, THE LICENSOR OFFERS THE LICENSED MATERIAL
  AS-IS AND AS-AVAILABLE, AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY
  KIND CONCERNING THE LICENSED MATERIAL, WHETHER EXPRESS, IMPLIED, STATUTORY,
  OR OTHER. THIS INCLUDES, WITHOUT LIMITATION, WARRANTIES OF TITLE,
  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NON-INFRINGEMENT, ABSENCE
  OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OR ABSENCE OF ERRORS,
  WHETHER OR NOT KNOWN OR DISCOVERABLE. WHERE DISCLAIMERS OF WARRANTIES ARE NOT
  ALLOWED IN FULL OR IN PART, THIS DISCLAIMER MAY NOT APPLY TO YOU. b. TO THE
  EXTENT POSSIBLE, IN NO EVENT WILL THE LICENSOR BE LIABLE TO YOU ON ANY LEGAL
  THEORY (INCLUDING, WITHOUT LIMITATION, NEGLIGENCE) OR OTHERWISE FOR ANY
  DIRECT, SPECIAL, INDIRECT, INCIDENTAL, CONSEQUENTIAL, PUNITIVE, EXEMPLARY, OR
  OTHER LOSSES, COSTS, EXPENSES, OR DAMAGES ARISING OUT OF THIS PUBLIC LICENSE
  OR USE OF THE LICENSED MATERIAL, EVEN IF THE LICENSOR HAS BEEN ADVISED OF THE
  POSSIBILITY OF SUCH LOSSES, COSTS, EXPENSES, OR DAMAGES. WHERE A LIMITATION
  OF LIABILITY IS NOT ALLOWED IN FULL OR IN PART, THIS LIMITATION MAY NOT APPLY
  TO YOU. c. The disclaimer of warranties and limitation of liability provided
  above shall be interpreted in a manner that, to the extent possible, most
  closely approximates an absolute disclaimer and waiver of all liability.
  Section 6 -- Term and Termination. a. This Public License applies for the
  term of the Copyright and Similar Rights licensed here. However, if You fail
  to comply with this Public License, then Your rights under this Public
  License terminate automatically. b. Where Your right to use the Licensed
  Material has terminated under Section 6(a), it reinstates: 1. automatically
  as of the date the violation is cured, provided it is cured within 30 days of
  Your discovery of the violation; or 2. upon express reinstatement by the
  Licensor. For the avoidance of doubt, this Section 6(b) does not affect any
  right the Licensor may have to seek remedies for Your violations of this
  Public License. c. For the avoidance of doubt, the Licensor may also offer
  the Licensed Material under separate terms or conditions or stop distributing
  the Licensed Material at any time; however, doing so will not terminate this
  Public License. d. Sections 1, 5, 6, 7, and 8 survive termination of this
  Public License. Section 7 -- Other Terms and Conditions. a. The Licensor
  shall not be bound by any additional or different terms or conditions
  communicated by You unless expressly agreed. b. Any arrangements,
  understandings, or agreements regarding the Licensed Material not stated
  herein are separate from and independent of the terms and conditions of this
  Public License. Section 8 -- Interpretation. a. For the avoidance of doubt,
  this Public License does not, and shall not be interpreted to, reduce, limit,
  restrict, or impose conditions on any use of the Licensed Material that could
  lawfully be made without permission under this Public License. b. To the
  extent possible, if any provision of this Public License is deemed
  unenforceable, it shall be automatically reformed to the minimum extent
  necessary to make it enforceable. If the provision cannot be reformed, it
  shall be severed from this Public License without affecting the
  enforceability of the remaining terms and conditions. c. No term or condition
  of this Public License will be waived and no failure to comply consented to
  unless expressly agreed to by the Licensor. d. Nothing in this Public License
  constitutes or may be interpreted as a limitation upon, or waiver of, any
  privileges and immunities that apply to the Licensor or You, including from
  the legal processes of any jurisdiction or authority.
  =======================================================================
  Creative Commons is not a party to its public licenses. Notwithstanding,
  Creative Commons may elect to apply one of its public licenses to material it
  publishes and in those instances will be considered the "Licensor." Except
  for the limited purpose of indicating that material is shared under a
  Creative Commons public license or as otherwise permitted by the Creative
  Commons policies published at creativecommons.org/policies, Creative Commons
  does not authorize the use of the trademark "Creative Commons" or any other
  trademark or logo of Creative Commons without its prior written consent
  including, without limitation, in connection with any unauthorized
  modifications to any of its public licenses or any other arrangements,
  understandings, or agreements concerning use of licensed material. For the
  avoidance of doubt, this paragraph does not form part of the public licenses.
  Creative Commons may be contacted at creativecommons.org.

  --------------------------------------------------------------------------------

  ----------------------Web Background Synchronization------------------------------

  Web Background Synchronization Specification Portions of spec © by W3C

  W3C Community Final Specification Agreement To secure commitments from
  participants for the full text of a Community or Business Group Report, the
  group may call for voluntary commitments to the following terms; a "summary"
  is available. See also the related "W3C Community Contributor License
  Agreement". 1. The Purpose of this Agreement. This Agreement sets forth the
  terms under which I make certain copyright and patent rights available to you
  for your implementation of the Specification. Any other capitalized terms not
  specifically defined herein have the same meaning as those terms have in the
  "W3C Patent Policy", and if not defined there, in the "W3C Process Document".
  2. Copyrights. 2.1. Copyright Grant. I grant to you a perpetual (for the
  duration of the applicable copyright), worldwide, non-exclusive, no-charge,
  royalty-free, copyright license, without any obligation for accounting to me,
  to reproduce, prepare derivative works of, publicly display, publicly
  perform, sublicense, distribute, and implement the Specification to the full
  extent of my copyright interest in the Specification. 2.2. Attribution. As a
  condition of the copyright grant, you must include an attribution to the
  Specification in any derivative work you make based on the Specification.
  That attribution must include, at minimum, the Specification name and version
  number. 3. Patents. 3.1. Patent Licensing Commitment. I agree to license my
  Essential Claims under the W3C Community RF Licensing Requirements. This
  requirement includes Essential Claims that I own and any that I have the
  right to license without obligation of payment or other consideration to an
  unrelated third party. W3C Community RF Licensing Requirements obligations
  made concerning the Specification and described in this policy are binding on
  me for the life of the patents in question and encumber the patents
  containing Essential Claims, regardless of changes in participation status or
  W3C Membership. I also agree to license my Essential Claims under the W3C
  Community RF Licensing Requirements in derivative works of the Specification
  so long as all normative portions of the Specification are maintained and
  that this licensing commitment does not extend to any portion of the
  derivative work that was not included in the Specification. 3.2. Optional,
  Additional Patent Grant. In addition to the provisions of Section 3.1, I may
  also, at my option, make certain intellectual property rights infringed by
  implementations of the Specification, including Essential Claims, available
  by providing those terms via the W3C Web site. 4. No Other Rights. Except as
  specifically set forth in this Agreement, no other express or implied patent,
  trademark, copyright, or other property rights are granted under this
  Agreement, including by implication, waiver, or estoppel. 5. Antitrust
  Compliance. I acknowledge that I may compete with other participants, that I
  am under no obligation to implement the Specification, that each participant
  is free to develop competing technologies and standards, and that each party
  is free to license its patent rights to third parties, including for the
  purpose of enabling competing technologies and standards. 6.
  Non-Circumvention. I agree that I will not intentionally take or willfully
  assist any third party to take any action for the purpose of circumventing my
  obligations under this Agreement. 7. Transition to W3C Recommendation Track.
  The Specification developed by the Project may transition to the W3C
  Recommendation Track. The W3C Team is responsible for notifying me that a
  Corresponding Working Group has been chartered. I have no obligation to join
  the Corresponding Working Group. If the Specification developed by the
  Project transitions to the W3C Recommendation Track, the following terms
  apply: 7.1. If I join the Corresponding Working Group. If I join the
  Corresponding Working Group, I will be subject to all W3C rules, obligations,
  licensing commitments, and policies that govern that Corresponding Working
  Group. 7.2. If I Do Not Join the Corresponding Working Group. 7.2.1.
  Licensing Obligations to Resulting Specification. If I do not join the
  Corresponding Working Group, I agree to offer patent licenses according to
  the W3C Royalty-Free licensing requirements described in Section 5 of the W3C
  Patent Policy for the portions of the Specification included in the resulting
  Recommendation. This licensing commitment does not extend to any portion of
  an implementation of the Recommendation that was not included in the
  Specification. This licensing commitment may not be revoked but may be
  modified through the exclusion process defined in Section 4 of the W3C Patent
  Policy. I am not required to join the Corresponding Working Group to exclude
  patents from the W3C Royalty-Free licensing commitment, but must otherwise
  follow the normal exclusion procedures defined by the W3C Patent Policy. The
  W3C Team will notify me of any Call for Exclusion in the Corresponding
  Working Group as set forth in Section 4.5 of the W3C Patent Policy. 7.2.2. No
  Disclosure Obligation. If I do not join the Corresponding Working Group, I
  have no patent disclosure obligations outside of those set forth in Section 6
  of the W3C Patent Policy. 8. Conflict of Interest. I will disclose
  significant relationships when those relationships might reasonably be
  perceived as creating a conflict of interest with my role. I will notify W3C
  of any change in my affiliation using W3C-provided mechanisms. 9.
  Representations, Warranties and Disclaimers. I represent and warrant that I
  am legally entitled to grant the rights and promises set forth in this
  Agreement. IN ALL OTHER RESPECTS THE SPECIFICATION IS PROVIDED “AS IS.” The
  entire risk as to implementing or otherwise using the Specification is
  assumed by the implementer and user. Except as stated herein, I expressly
  disclaim any warranties (express, implied, or otherwise), including implied
  warranties of merchantability, non-infringement, fitness for a particular
  purpose, or title, related to the Specification. IN NO EVENT WILL ANY PARTY
  BE LIABLE TO ANY OTHER PARTY FOR LOST PROFITS OR ANY FORM OF INDIRECT,
  SPECIAL, INCIDENTAL, OR CONSEQUENTIAL DAMAGES OF ANY CHARACTER FROM ANY
  CAUSES OF ACTION OF ANY KIND WITH RESPECT TO THIS AGREEMENT, WHETHER BASED ON
  BREACH OF CONTRACT, TORT (INCLUDING NEGLIGENCE), OR OTHERWISE, AND WHETHER OR
  NOT THE OTHER PARTY HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGE. All
  of my obligations under Section 3 regarding the transfer, successors in
  interest, or assignment of Granted Claims will be satisfied if I notify the
  transferee or assignee of any patent that I know contains Granted Claims of
  the obligations under Section 3. Nothing in this Agreement requires me to
  undertake a patent search. 10. Definitions. 10.1. Agreement. “Agreement”
  means this W3C Community Final Specification Agreement. 10.2. Corresponding
  Working Group. “Corresponding Working Group” is a W3C Working Group that is
  chartered to develop a Recommendation, as defined in the W3C Process
  Document, that takes the Specification as an input. 10.3. Essential Claims.
  “Essential Claims” shall mean all claims in any patent or patent application
  in any jurisdiction in the world that would necessarily be infringed by
  implementation of the Specification. A claim is necessarily infringed
  hereunder only when it is not possible to avoid infringing it because there
  is no non-infringing alternative for implementing the normative portions of
  the Specification. Existence of a non-infringing alternative shall be judged
  based on the state of the art at the time of the publication of the
  Specification. The following are expressly excluded from and shall not be
  deemed to constitute Essential Claims: 10.3.1. any claims other than as set
  forth above even if contained in the same patent as Essential Claims; and
  10.3.2. claims which would be infringed only by: portions of an
  implementation that are not specified in the normative portions of the
  Specification, or enabling technologies that may be necessary to make or use
  any product or portion thereof that complies with the Specification and are
  not themselves expressly set forth in the Specification (e.g., semiconductor
  manufacturing technology, compiler technology, object-oriented technology,
  basic operating system technology, and the like); or the implementation of
  technology developed elsewhere and merely incorporated by reference in the
  body of the Specification. 10.3.3. design patents and design registrations.
  For purposes of this definition, the normative portions of the Specification
  shall be deemed to include only architectural and interoperability
  requirements. Optional features in the RFC 2119 sense are considered
  normative unless they are specifically identified as informative.
  Implementation examples or any other material that merely illustrate the
  requirements of the Specification are informative, rather than normative.
  10.4. I, Me, or My. “I,” “me,” or “my” refers to the signatory. 10.5 Project.
  “Project” means the W3C Community Group or Business Group for which I
  executed this Agreement. 10.6. Specification. “Specification” means the
  Specification identified by the Project as the target of this agreement in a
  call for Final Specification Commitments. W3C shall provide the authoritative
  mechanisms for the identification of this Specification. 10.7. W3C Community
  RF Licensing Requirements. “W3C Community RF Licensing Requirements” license
  shall mean a non-assignable, non-sublicensable license to make, have made,
  use, sell, have sold, offer to sell, import, and distribute and dispose of
  implementations of the Specification that: 10.7.1. shall be available to all,
  worldwide, whether or not they are W3C Members; 10.7.2. shall extend to all
  Essential Claims owned or controlled by me; 10.7.3. may be limited to
  implementations of the Specification, and to what is required by the
  Specification; 10.7.4. may be conditioned on a grant of a reciprocal RF
  license (as defined in this policy) to all Essential Claims owned or
  controlled by the licensee. A reciprocal license may be required to be
  available to all, and a reciprocal license may itself be conditioned on a
  further reciprocal license from all. 10.7.5. may not be conditioned on
  payment of royalties, fees or other consideration; 10.7.6. may be suspended
  with respect to any licensee when licensor issued by licensee for
  infringement of claims essential to implement the Specification or any W3C
  Recommendation; 10.7.7. may not impose any further conditions or restrictions
  on the use of any technology, intellectual property rights, or other
  restrictions on behavior of the licensee, but may include reasonable,
  customary terms relating to operation or maintenance of the license
  relationship such as the following: choice of law and dispute resolution;
  10.7.8. shall not be considered accepted by an implementer who manifests an
  intent not to accept the terms of the W3C Community RF Licensing Requirements
  license as offered by the licensor. 10.7.9. The RF license conforming to the
  requirements in this policy shall be made available by the licensor as long
  as the Specification is in effect. The term of such license shall be for the
  life of the patents in question. I am encouraged to provide a contact from
  which licensing information can be obtained and other relevant licensing
  information. Any such information will be made publicly available. 10.8. You
  or Your. “You,” “you,” or “your” means any person or entity who exercises
  copyright or patent rights granted under this Agreement, and any person that
  person or entity controls.

  -------------------------------------------------------------------------------------

  ------------------- WebGL ----------------------------- Copyright (c) 2018
  The Khronos Group Inc.

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and/or associated documentation files (the "Materials"), to
  deal in the Materials without restriction, including without limitation the
  rights to use, copy, modify, merge, publish, distribute, sublicense, and/or
  sell copies of the Materials, and to permit persons to whom the Materials are
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Materials.

  THE MATERIALS ARE PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE MATERIALS OR THE USE OR OTHER DEALINGS IN
  THE MATERIALS.

(2) BSD 2-Clause "Simplified" License:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
eslint-scope 8.4.0, espree 10.4.0, esrecurse 4.3.0, estraverse 5.3.0, esutils
2.0.3, nunjucks 3.2.4, uri-js 4.4.1, and webidl-conversions 3.0.1.

  BSD Two Clause License
  ======================

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    1. Redistributions of source code must retain the above copyright notice,
    this list of conditions and the following disclaimer.

    2. Redistributions in binary form must reproduce the above copyright
    notice, this list of conditions and the following disclaimer in the
    documentation and/or other materials provided with the distribution.

  THIS SOFTWARE IS PROVIDED BY THE AUTHOR "AS IS" AND ANY EXPRESS OR IMPLIED
  WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
  MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO
  EVENT SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
  SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
  PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS;
  OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY,
  WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
  OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
  ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

(3) BSD 3-Clause "New" or "Revised" License:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
esquery 1.6.0.

  Copyright (c) 2013, Joel Feenstra All rights reserved.

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    * Redistributions of source code must retain the above copyright notice,
    this
      list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above copyright notice,
      this list of conditions and the following disclaimer in the documentation
      and/or other materials provided with the distribution.

    * Neither the name of the * nor the names of its contributors may
      be used to endorse or promote products derived from this software without
      specific prior written permission.


  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(4) BSD 3-Clause "New" or "Revised" License:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
@protobufjs/aspromise 1.1.2, @protobufjs/base64 1.1.2, @protobufjs/codegen
2.0.4, @protobufjs/eventemitter 1.1.0, @protobufjs/fetch 1.1.0,
@protobufjs/float 1.0.2, @protobufjs/inquire 1.1.0, @protobufjs/path 1.1.2,
@protobufjs/pool 1.1.0, and @protobufjs/utf8 1.1.0.

  Copyright (c) 2016, Daniel Wirtz All rights reserved.

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    * Redistributions of source code must retain the above copyright notice,
    this
      list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above copyright notice,
      this list of conditions and the following disclaimer in the documentation
      and/or other materials provided with the distribution.

    * Neither the name of the * nor the names of its contributors may
      be used to endorse or promote products derived from this software without
      specific prior written permission.


  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(5) BSD 3-Clause "New" or "Revised" License:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
buffer-equal-constant-time 1.0.1.

  Copyright (c) 2013, GoInstant Inc., a salesforce.com company All rights
  reserved.

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    * Redistributions of source code must retain the above copyright notice,
    this
      list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above copyright notice,
      this list of conditions and the following disclaimer in the documentation
      and/or other materials provided with the distribution.

    * Neither the name of the * nor the names of its contributors may
      be used to endorse or promote products derived from this software without
      specific prior written permission.


  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(6) BSD 3-Clause "New" or "Revised" License:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
ProtoBuf.js 7.5.4.

  Copyright (c) 2014, Google Inc All rights reserved.

  Redistribution and use in source and binary forms, with or without
  modification, are permitted provided that the following conditions are met:

    * Redistributions of source code must retain the above copyright notice,
    this
      list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above copyright notice,
      this list of conditions and the following disclaimer in the documentation
      and/or other materials provided with the distribution.

    * Neither the name of the * nor the names of its contributors may
      be used to endorse or promote products derived from this software without
      specific prior written permission.


  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  POSSIBILITY OF SUCH DAMAGE.

(7) BSD Zero Clause License:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
Microsofttslib 2.8.1.

  BSD Zero Clause License
  =======================

  Copyright (C) 2006 by Rob Landley <rob@landley.net>

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(8) Blue Oak Model License 1.0.0:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
jackspeak 4.1.1, minimatch 10.2.3, minipass 7.1.2, node-glob 11.1.0,
node-lru-cache 11.2.4, package-json-from-dist 1.0.1, path-scurry 2.0.1, and
rimraf 6.1.0.

  Blue Oak Model License
  ======================

  Version 1.0.0


  Purpose
  -------

  This license gives everyone as much permission to work with this software as
  possible, while protecting contributors from liability.


  Acceptance
  ----------

  In order to receive this license, you must agree to its rules. The rules of
  this license are both obligations under that agreement and conditions to your
  license. You must not do anything with this software that triggers a rule
  that you cannot or will not follow.


  Copyright
  ---------

  Each contributor licenses you to do everything with this software that would
  otherwise infringe that contributor's copyright in it.


  Notices
  -------

  You must ensure that everyone who gets a copy of any part of this software
  from you, with or without changes, also gets the text of this license or a
  link to https://blueoakcouncil.org/license/1.0.0.


  Excuse
  ------

  If anyone notifies you in writing that you have not complied with Notices,
  you can keep your license by taking all practical steps to comply within 30
  days after the notice. If you do not do so, your license ends immediately.


  Patent
  ------

  Each contributor licenses you to do everything with this software that would
  otherwise infringe any patent claims they can license or become able to
  license.


  Reliability
  -----------

  No contributor can revoke this license.


  No Liability
  ------------

  As far as the law allows, this software comes as is, without any warranty or
  condition, and no contributor will be liable to anyone for any damages
  related to this software or this license, under any kind of legal claim.

(9) ISC License:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
@isaacs/cliui 8.0.2, cliui 8.0.1, fastq 1.19.1, flatted 3.4.2, foreground-child
3.3.1, get-caller-file 2.0.5, glob-parent 5.1.2, glob-parent 6.0.2, inherits
2.0.4, isaacs/once 1.4.0, isexe 2.0.0, minimatch 3.1.4, minimatch 9.0.7,
node-graceful-fs 4.2.11, node-semver 7.7.3, tapjs/signal-exit 4.1.0, which
2.0.2, wrappy 1.0.2, y18n 5.0.8, yargs-parser 21.1.1, and zod-to-json-schema
3.25.1.

  ISC License (ISCL)
  ==================

  Copyright (c) 4-digit year, Company or Person's Name

  Permission to use, copy, modify, and/or distribute this software for any
  purpose with or without fee is hereby granted, provided that the above
  copyright notice and this permission notice appear in all copies.

  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
  REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY
  AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT,
  INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM
  LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR
  OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR
  PERFORMANCE OF THIS SOFTWARE.

(10) MIT License:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
@typescript-eslint/type-utils 8.46.4.

  The MIT License
  ===============
